	rt	stimuli	response	correct_key	correct	accuracy	task_type	switch
1	1452.0	R6	b	b	True	1.0	letter_task	False
2	1546.0	R4	b	n	False	0.5	number_task	True
3	1809.0	R4	b	b	True	0.6666666666666666	letter_task	True
4	1733.0	U8	n	n	True	0.75	letter_task	False
5		I3		b	False	0.6	number_task	True
6	1498.0	U7	b	n	False	0.5	letter_task	True
7	902.0	M3	b	b	True	0.5714285714285714	letter_task	False
8	1291.0	K3	n	b	False	0.5	number_task	True
9	907.0	A7	b	b	True	0.5555555555555556	number_task	False
10	761.0	A3	b	b	True	0.6	number_task	False
11	1390.0	R5	b	b	True	0.6363636363636364	letter_task	True
12	1757.0	A3	n	n	True	0.6666666666666666	letter_task	False
13	1537.0	G9	n	b	False	0.6153846153846154	number_task	True
14	1390.0	U8	b	n	False	0.5714285714285714	letter_task	True
15	1426.0	G5	b	b	True	0.6	number_task	True
16	1261.0	E8	n	n	True	0.625	number_task	False
17	1492.0	R6	b	n	False	0.5882352941176471	number_task	False
18	966.0	I9	b	b	True	0.6111111111111112	number_task	False
19	966.0	R9	b	b	True	0.631578947368421	number_task	False
20	1303.0	M5	b	b	True	0.65	letter_task	True
21	879.0	R6	n	b	False	0.0	letter_task	False
22	1034.0	R4	n	n	True	0.5	number_task	True
23	1065.0	R4	b	b	True	0.6666666666666666	letter_task	True
24	1006.0	U8	n	n	True	0.75	letter_task	False
25	1457.0	I3	b	b	True	0.8	number_task	True
26	1401.0	U7	n	n	True	0.8333333333333334	letter_task	True
27	855.0	M3	b	b	True	0.8571428571428571	letter_task	False
28	1199.0	K3	b	b	True	0.875	number_task	True
29	1403.0	A7	b	b	True	0.8888888888888888	number_task	False
30	770.0	A3	b	b	True	0.9	number_task	False
31	687.0	R5	n	b	False	0.8181818181818182	letter_task	True
32	1987.0	A3	n	n	True	0.8333333333333334	letter_task	False
33	1544.0	G9	b	b	True	0.8461538461538461	number_task	True
34	1744.0	U8	n	n	True	0.8571428571428571	letter_task	True
35	1967.0	G5	b	b	True	0.8666666666666667	number_task	True
36	895.0	E8	n	n	True	0.875	number_task	False
37	818.0	R6	n	n	True	0.8823529411764706	number_task	False
38	958.0	I9	b	b	True	0.8888888888888888	number_task	False
39	893.0	R9	b	b	True	0.8947368421052632	number_task	False
40	1520.0	M5	b	b	True	0.9	letter_task	True
41	857.0	R6	b	b	True	1.0	letter_task	False
42	803.0	R4	n	n	True	1.0	number_task	True
43	986.0	R4	b	b	True	1.0	letter_task	True
44	1091.0	U8	n	n	True	1.0	letter_task	False
45	947.0	I3	b	b	True	1.0	number_task	True
46	597.0	U7	n	n	True	1.0	letter_task	True
47	454.0	M3	b	b	True	1.0	letter_task	False
48	560.0	K3	n	b	False	0.875	number_task	True
49	786.0	A7	b	b	True	0.8888888888888888	number_task	False
50	825.0	A3	b	b	True	0.9	number_task	False
51	860.0	R5	n	b	False	0.8181818181818182	letter_task	True
52	916.0	A3	n	n	True	0.8333333333333334	letter_task	False
53	1260.0	G9	b	b	True	0.8461538461538461	number_task	True
54	1157.0	U8	n	n	True	0.8571428571428571	letter_task	True
55	1146.0	G5	n	b	False	0.8	number_task	True
56	1349.0	E8	n	n	True	0.8125	number_task	False
57	949.0	R6	n	n	True	0.8235294117647058	number_task	False
58	831.0	I9	b	b	True	0.8333333333333334	number_task	False
59	784.0	R9	b	b	True	0.8421052631578947	number_task	False
60	1487.0	M5	b	b	True	0.85	letter_task	True
61	1714.0	R6	b	b	True	1.0	letter_task	False
62	1802.0	R4	n	n	True	1.0	number_task	True
63	1788.0	R4	n	b	False	0.6666666666666666	letter_task	True
64	958.0	U8	n	n	True	0.75	letter_task	False
65	1713.0	I3	n	b	False	0.6	number_task	True
66	1733.0	U7	n	n	True	0.6666666666666666	letter_task	True
67	831.0	M3	b	b	True	0.7142857142857143	letter_task	False
68		K3		b	False	0.625	number_task	True
69	1300.0	A7	b	b	True	0.6666666666666666	number_task	False
70	846.0	A3	b	b	True	0.7	number_task	False
71	1542.0	R5	n	b	False	0.6363636363636364	letter_task	True
72	1281.0	A3	n	n	True	0.6666666666666666	letter_task	False
73	1489.0	G9	b	b	True	0.6923076923076923	number_task	True
74	1739.0	U8	n	n	True	0.7142857142857143	letter_task	True
75	1822.0	G5	b	b	True	0.7333333333333333	number_task	True
76	846.0	E8	n	n	True	0.75	number_task	False
77	830.0	R6	n	n	True	0.7647058823529411	number_task	False
78	920.0	I9	b	b	True	0.7777777777777778	number_task	False
79	1409.0	R9	b	b	True	0.7894736842105263	number_task	False
80	2057.0	M5	b	b	True	0.8	letter_task	True
81		R6		b	False	0.0	letter_task	False
82	1026.0	R4	b	n	False	0.0	number_task	True
83	1860.0	R4	n	b	False	0.0	letter_task	True
84	1305.0	U8	n	n	True	0.25	letter_task	False
85	1346.0	I3	b	b	True	0.4	number_task	True
86	1153.0	U7	n	n	True	0.5	letter_task	True
87	999.0	M3	b	b	True	0.5714285714285714	letter_task	False
88	1149.0	K3	b	b	True	0.625	number_task	True
89	1679.0	A7	b	b	True	0.6666666666666666	number_task	False
90	849.0	A3	b	b	True	0.7	number_task	False
91	1094.0	R5	b	b	True	0.7272727272727273	letter_task	True
92	1530.0	A3	n	n	True	0.75	letter_task	False
93	1236.0	G9	b	b	True	0.7692307692307693	number_task	True
94	2452.0	U8	n	n	True	0.7857142857142857	letter_task	True
95	2235.0	G5	b	b	True	0.8	number_task	True
96	1057.0	E8	n	n	True	0.8125	number_task	False
97	965.0	R6	b	n	False	0.7647058823529411	number_task	False
98	1008.0	I9	b	b	True	0.7777777777777778	number_task	False
99	783.0	R9	b	b	True	0.7894736842105263	number_task	False
100	2138.0	M5	b	b	True	0.8	letter_task	True
